City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,College,US,56.8,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
4,Harper,LR,77.5,broken clouds,4.375,-7.7169,Screensaver
9,Vaini,TO,66.36,few clouds,-21.2,-175.2,Keleti Beach Resort
10,Grindavik,IS,55.35,light intensity drizzle,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
11,Caravelas,BR,77.49,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
12,Rikitea,PF,74.55,scattered clouds,-23.1203,-134.9692,People ThankYou
13,Khatanga,RU,52.68,overcast clouds,71.9667,102.5,"""Khatanga"""
16,Tuktoyaktuk,CA,51.8,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
18,Kodiak,US,51.31,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
21,Nchelenge,ZM,73.58,scattered clouds,-9.3451,28.734,KD Travellers Home
26,Guerrero Negro,MX,75.16,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
27,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
30,Busselton,AU,57.72,broken clouds,-33.65,115.3333,Observatory Guest House
34,Jumla,NP,64.58,overcast clouds,29.2747,82.1838,Royal Garden Hotel
37,Atuona,PF,77.16,few clouds,-9.8,-139.0333,Villa Enata
39,Katsuura,JP,77.9,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
42,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
44,Castro,BR,72.68,clear sky,-24.7911,-50.0119,CHACARA BAILLY
46,Cape Town,ZA,58.26,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
47,Camacha,PT,69.22,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
49,Bengkulu,ID,75.63,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
50,Saint-Philippe,RE,66.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
51,Yellowknife,CA,63.12,few clouds,62.456,-114.3525,The Explorer Hotel
52,Buin,CL,69.42,clear sky,-33.7333,-70.75,Paihuen
53,Luanda,AO,68.97,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
55,Ginda,IN,65.77,overcast clouds,30.6945,78.4932,Sunil Bisht
56,Pouembout,NC,72.39,few clouds,-21.1333,164.9,Camping de Tipenga
59,Labuhan,ID,75.83,broken clouds,-6.8844,112.2051,DoubleFAG
60,Hilo,US,74.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
61,Biak,ID,75.34,scattered clouds,-0.9131,122.8766,Penginapan Kim
65,Huanuco,PE,76.89,few clouds,-9.9329,-76.2415,Hostal Miraflores
66,Bonthe,SL,77.72,light rain,7.5264,-12.505,Bonthe Holiday Village
67,Bizhbulyak,RU,63.43,overcast clouds,53.6967,54.2642,"Бижбуляк, гостиница ООО ""Домоустроитель"""
69,Port Hardy,CA,53.78,mist,50.6996,-127.4199,Airport Inn-Port Hardy
70,Salinas,US,63.41,mist,36.6777,-121.6555,Laurel Inn & Conference Center
72,Ilulissat,GL,62.62,broken clouds,69.2167,-51.1,Hotel Arctic
75,Talcahuano,CL,53.28,broken clouds,-36.7167,-73.1167,departamento comodo
76,Nanortalik,GL,52.23,clear sky,60.1432,-45.2371,Hotel Kap Farvel
77,Sao Filipe,CV,75.76,broken clouds,14.8961,-24.4956,Hotel Xaguate
78,Port Alfred,ZA,57.18,clear sky,-33.5906,26.891,The Halyards Hotel
79,Pathein,MM,76.91,overcast clouds,16.7833,94.7333,Pathein Hotel
80,Dalnegorsk,RU,61.63,overcast clouds,44.5604,135.5701,Dalnegorsk
81,Chuy,UY,62.24,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
82,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
84,Alakurtti,RU,70.93,overcast clouds,66.9672,30.3491,Agroturystyka Gientosław
86,Saint-Paul,RE,68.09,few clouds,-21.0096,55.2707,Boucan Canot
88,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,39 On Nile Guest House
89,Vallenar,CL,62.56,scattered clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
91,Kajaani,FI,77.05,clear sky,64.2273,27.7285,Original Sokos Hotel Valjus
92,Tautira,PF,75.36,light rain,-17.7333,-149.15,Pension Oaoa
93,Galle,LK,78.76,overcast clouds,6.0367,80.217,Amangalla
94,Koumac,NC,74.28,clear sky,-20.5667,164.2833,Le Monitel
95,Majene,ID,77.45,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
96,Bandarbeyla,SO,76.23,overcast clouds,9.4942,50.8122,JABIR HOTEL
98,Lebu,CL,53.04,light rain,-37.6167,-73.65,Hostal Las Lilas
101,Vila Franca Do Campo,PT,73.81,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
102,Kang,BW,62.56,scattered clouds,-23.6752,22.7876,Kang Ultra Stop
103,Yatou,CN,69.67,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
105,Zabaykalsk,RU,68.05,few clouds,49.6333,117.3167,Zheleznyy Mir
107,Sitka,US,55.29,overcast clouds,57.0531,-135.33,Westmark Sitka
108,Andenes,NO,59.94,broken clouds,69.3143,16.1194,Hotell Marena
111,Olavarria,AR,57.02,scattered clouds,-36.8927,-60.3225,Hotel Santa Rosa
113,Mahalapye,BW,62.6,overcast clouds,-23.1041,26.8142,Keeme-Nao Hotel
115,Fortuna,US,57.92,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
117,Thompson,CA,60.96,smoke,55.7435,-97.8558,Burntwood Hotel
118,East London,ZA,56.34,clear sky,-33.0153,27.9116,Tu Casa
125,Nipawin,CA,71.64,clear sky,53.3668,-104.0009,Tobin Lake Motel
126,Vilyuysk,RU,58.01,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
128,Wuwei,CN,56.32,scattered clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
131,Kropotkin,RU,71.11,broken clouds,45.4375,40.5756,Hotel Europe Kropotkin
134,Richards Bay,ZA,65.75,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
138,Chapais,CA,71.38,broken clouds,49.7834,-74.8492,Hôtel Opémiska
139,Fukue,JP,77.52,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
140,Byron Bay,AU,58.96,light rain,-28.65,153.6167,Backpackers Inn
141,Liuzhou,CN,79.3,scattered clouds,24.3126,109.3892,Linjiang Inn
142,Leshukonskoye,RU,68.92,scattered clouds,64.8989,45.7622,Pryalitsa Hostel
144,Kieta,PG,79.29,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
145,Darhan,MN,54.99,overcast clouds,49.4867,105.9228,Buudai Hotel
147,Geraldton,AU,61.63,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
149,Tandil,AR,52.68,broken clouds,-37.3217,-59.1332,Hostal de la Sierra Tandil
150,Shimoda,JP,75.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
151,Ucluelet,CA,55.71,broken clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
153,Bubaque,GW,78.48,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
156,Mar Del Plata,AR,56.08,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
157,Jatiroto,ID,70.39,scattered clouds,-7.8833,111.1167,Mushola Al Huda
159,Yelabuga,RU,71.15,scattered clouds,55.7613,52.0649,"Мини-отель ""Blackberry"""
162,Nikolskoye,RU,76.91,clear sky,59.7035,30.7861,Tourist House - Sablino
163,Vestmannaeyjar,IS,50.99,light rain,63.4427,-20.2734,Glamping & Camping
164,Krasnoselkup,RU,50.83,broken clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
166,Arraial Do Cabo,BR,76.96,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
169,Chiredzi,ZW,71.69,broken clouds,-21.05,31.6667,Clevers Hotel Chiredzi
170,Garissa,KE,79.0,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
171,Sayyan,YE,67.19,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
172,Rudnya,RU,65.91,clear sky,54.947,31.0934,Paradoks
174,Kyshtovka,RU,58.08,overcast clouds,56.555,76.6271,Uyutnaya Mini-Hotel
176,Kununurra,AU,68.0,clear sky,-15.7667,128.7333,Hotel Kununurra
177,Narimanov,RU,76.95,overcast clouds,46.6927,47.8498,Solnechnyi
178,Kahului,US,73.42,light rain,20.8947,-156.47,Maui Seaside Hotel
179,Moerai,PF,71.31,broken clouds,-22.4333,-151.3333,Le Manotel
180,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Paradise Inn
181,Ponta Do Sol,PT,75.13,clear sky,32.6667,-17.1,Hotel do Campo
183,Portland,US,74.77,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
184,Prince Rupert,CA,57.29,overcast clouds,54.3161,-130.3201,Crest Hotel
185,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
186,Flinders,AU,59.38,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
188,Bereda,ES,73.42,few clouds,43.2686,-7.5406,Pazo de Verdes
191,Isangel,VU,76.59,few clouds,-19.55,169.2667,Tanna Lodge
195,Rio Grande,BR,73.51,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
198,Oktyabrskiy,RU,62.73,overcast clouds,54.4815,53.471,Гостиница Октябрьская
199,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
201,Carnarvon,AU,65.59,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
203,Mangan,IN,76.87,light rain,27.5167,88.5333,Hotel Mout View
205,Vitim,RU,62.1,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
206,Loukhi,RU,73.06,broken clouds,66.0764,33.0381,Хостел Северяночка
211,Bambous Virieux,MU,69.22,light rain,-20.3428,57.7575,Casa Tia Villa
212,Saldanha,ZA,55.45,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
213,Manokwari,ID,78.1,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
214,Jining,CN,75.61,clear sky,35.405,116.5814,Yunhe Star Hotel
216,Petropavlovsk-Kamchatskiy,RU,57.79,light rain,53.0452,158.6483,The Hotel Petropavlovsky
217,Port Lincoln,AU,54.79,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
221,Mahebourg,MU,69.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
222,Saint-Pierre,RE,66.29,clear sky,-21.3393,55.4781,Alize Plage
223,Antofagasta,CL,58.28,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
225,Tevaitoa,PF,76.53,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
226,Baruun-Urt,MN,71.8,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
228,Souillac,MU,68.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
232,Port Moresby,PG,75.94,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
234,Angoche,MZ,72.48,clear sky,-16.2325,39.9086,Guest House HESADA
235,Quatre Cocos,MU,69.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
236,Kitui,KE,66.52,broken clouds,-1.367,38.0106,Heritage Bliss Hotel
238,Muncar,ID,74.89,broken clouds,-8.4333,114.3333,Zaky Homestay
240,Hualmay,PE,65.59,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
243,Nova Vicosa,BR,76.91,clear sky,-17.8919,-39.3719,Pousada Porto do Sol
245,Thongwa,MM,77.16,light rain,16.7619,96.5278,Mhaw Wun Marlar Park
248,Klaksvik,FO,50.92,scattered clouds,62.2266,-6.589,Airbnb rooms
249,Faanui,PF,77.22,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
253,Namtsy,RU,68.38,broken clouds,62.7161,129.6658,"""Эңсиэли Киин"""
254,Narsaq,GL,66.42,clear sky,60.9167,-46.05,Sleep In Narsaq
255,Vao,NC,73.29,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
256,Cidreira,BR,72.45,overcast clouds,-30.1811,-50.2056,Hotel Castelo
258,Esperance,AU,53.44,broken clouds,-33.8667,121.9,Hospitality Esperance
259,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
260,Vyartsilya,RU,77.61,few clouds,62.1764,30.693,Erakkoranta
261,Karratha,AU,70.75,clear sky,-20.7377,116.8463,ibis Styles Karratha
262,Kupang,ID,75.04,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
263,Inongo,CD,73.0,light rain,-1.95,18.2667,Hotel Du Lac
269,Wewak,PG,79.2,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
273,Taltal,CL,62.06,few clouds,-25.4,-70.4833,Residencial Karime
274,Kaeo,NZ,50.32,scattered clouds,-35.1,173.7833,Bushido Lodge
276,Pokhara,NP,72.37,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
280,Taksimo,RU,62.53,overcast clouds,56.3444,114.8794,"Gostinitsa ""Domashniy Ochag"""
281,Ust-Uda,RU,58.17,overcast clouds,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
282,Los Llanos De Aridane,ES,73.15,clear sky,28.6585,-17.9182,Valle Aridane
283,De-Kastri,RU,56.95,overcast clouds,51.4667,140.7833,Somon Hotel
284,Husavik,IS,50.72,broken clouds,66.0449,-17.3389,Bjarnabúð
286,Inuvik,CA,54.46,light rain,68.3499,-133.7218,Nova Inn Inuvik
288,Pisco,PE,64.02,smoke,-13.7,-76.2167,Hotel San Isidro Oficial
290,Det Udom,TH,75.02,moderate rain,14.906,105.0784,Chatsuda Resort
291,Makakilo City,US,74.68,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
293,Halapitan,PH,70.7,overcast clouds,7.9175,125.33,Lorna Dagaang Boarding House
294,Alta,NO,60.19,broken clouds,69.9689,23.2717,Scandic Alta
297,Abbeville,FR,76.24,broken clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
298,Eucaliptus,BO,59.16,broken clouds,-17.5833,-67.5167,Hotel Serrano
300,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
302,Slave Lake,CA,69.78,few clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
305,Damietta,EG,79.34,clear sky,31.4165,31.8133,SULIMAN INN
309,Tambura,SS,71.19,light rain,5.6,27.4667,Rikito Lodge
310,Havre-Saint-Pierre,CA,70.16,broken clouds,50.2334,-63.5986,Auberge Niapiskau
315,Ahipara,NZ,54.03,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
318,La Paz,BO,60.78,scattered clouds,-16.5,-68.15,Hotel Presidente
320,Severo-Kurilsk,RU,52.57,moderate rain,50.6789,156.125,Kak Doma
321,Kargasok,RU,57.38,light rain,59.0556,80.8572,Hotel Kargasok
322,Wakkanai,JP,59.61,scattered clouds,45.4094,141.6739,Hyōsetsu-sō
323,Saurimo,AO,78.58,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
325,Mehamn,NO,60.75,light rain,71.0357,27.8492,Mehamn Arctic Hotel AS
327,Torbay,CA,75.88,broken clouds,47.6666,-52.7314,Gallows Cove
330,Homer,US,53.76,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
334,Axim,GH,77.59,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
335,Noumea,NC,75.99,few clouds,-22.2763,166.4572,Hôtel Le Lagon
337,Puerto Baquerizo Moreno,EC,72.59,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
342,Smithers,CA,59.32,scattered clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
343,North Bend,US,61.16,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
344,Hede,CN,73.2,clear sky,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
345,Beyla,GN,73.27,overcast clouds,8.6833,-8.6333,DIAN SINKO
346,Stokmarknes,NO,57.18,broken clouds,68.5646,14.9108,Vesterålen Kysthotell
347,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
349,Hami,CN,77.68,clear sky,42.8,93.45,Laoyutang Resort
354,Zhangye,CN,62.67,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
355,Coripata,BO,79.65,broken clouds,-16.3,-67.6,"Hostal ""GARDEN"""
361,Japura,ID,74.01,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
362,Plouzane,FR,69.85,scattered clouds,48.3833,-4.6167,Lymina
