City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
364,Roros,NO,56.12,overcast clouds,62.5747,11.3842,Erzscheidergården
365,Arkhangelsk,RU,66.31,clear sky,64.5401,40.5433,DVINA HOTEL
366,San Jose,US,79.5,scattered clouds,37.3394,-121.895,The Westin San Jose
368,Palembang,ID,77.09,haze,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
370,Dongsheng,CN,76.41,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
374,Tual,ID,77.99,broken clouds,-5.6667,132.75,Grand Vilia Hotel
377,Namibe,AO,64.47,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
378,Lagoa,PT,72.82,broken clouds,39.05,-27.9833,Casa Das Faias
379,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
380,Isiro,CD,68.7,light rain,2.7739,27.616,Guest House Hewa Bora
381,Cristalina,BR,75.94,clear sky,-16.7686,-47.6136,HOTEL TOPAZIO
383,Victor Harbor,AU,53.67,overcast clouds,-35.5667,138.6167,McCracken Country Club
385,Viedma,AR,54.14,broken clouds,-40.8135,-62.9967,Hotel Cristal
388,Alofi,NU,67.89,clear sky,-19.0595,-169.9187,Taloa Heights
390,Kalmar,SE,75.58,scattered clouds,56.6616,16.3616,First Hotel Witt
391,Aklavik,CA,57.2,shower rain,68.2191,-135.0107,Aklavik Inn
392,Bodmin,GB,73.44,few clouds,50.4715,-4.7243,Lanhydrock Hotel and Golf Club
393,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
394,Coquimbo,CL,55.13,broken clouds,-29.9533,-71.3436,Hotel San Juan
395,Chimbote,PE,66.31,overcast clouds,-9.0853,-78.5783,Hotel Briliá
398,Honiara,SB,76.26,few clouds,-9.4333,159.95,Heritage Park Hotel
399,Durban,ZA,68.02,scattered clouds,-29.8579,31.0292,Hilton Durban
401,Chernyshevskiy,RU,55.54,overcast clouds,63.0128,112.4714,Chernyseyskiy
405,Mollendo,PE,62.22,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
407,Katherine,AU,59.38,broken clouds,-14.4667,132.2667,Pine Tree Motel
412,Vung Tau,VN,77.9,overcast clouds,10.346,107.0843,Seaside Resort
414,Iisalmi,FI,73.74,overcast clouds,63.5592,27.1907,Original Sokos Hotel Koljonvirta
417,Ulaangom,MN,63.91,broken clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
418,Zhigansk,RU,56.34,light rain,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
420,Concepcion Del Oro,MX,77.31,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
423,Severnyy,RU,60.84,clear sky,50.677,36.5532,Full House North Mini-Hotel
424,Yining,CN,79.16,light rain,29.0361,114.5636,Xiushui Hotel
425,Biggar,GB,68.29,overcast clouds,55.6167,-3.5167,The Mill Bed and Breakfast
426,Kuching,MY,77.22,moderate rain,1.55,110.3333,Hilton Kuching
428,Hambantota,LK,79.54,moderate rain,6.1241,81.1185,Bungalow 63
429,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
430,Marawi,PH,68.79,overcast clouds,7.9986,124.2928,Derogongan Residence
432,Nacala,MZ,70.75,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
433,Hofn,IS,55.42,overcast clouds,64.2539,-15.2082,Hótel Höfn
434,Padang,ID,77.61,overcast clouds,-0.9492,100.3543,Mercure Padang
436,Atbasar,KZ,64.42,few clouds,51.8,68.3333,Гостиничный Комплекс Saad
437,Daugavpils,LV,74.08,few clouds,55.8833,26.5333,Dinaburg SPA Hotel
438,Sisophon,KH,73.87,overcast clouds,13.5859,102.9737,Pyramid Hotel
442,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
443,Finschhafen,PG,78.17,scattered clouds,-6.6024,147.8681,Cossam Guest House
447,Kwinana,AU,61.93,broken clouds,-32.25,115.7667,Rockingham Apartments
448,Boyolangu,ID,73.31,broken clouds,-8.1181,111.8935,Yos ega cv
449,Tsuruoka,JP,72.66,overcast clouds,38.7217,139.8217,Hotel Route-Inn Tsuruoka Inter
450,Yulara,AU,50.14,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
452,Salalah,OM,77.14,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
454,Norman Wells,CA,60.84,broken clouds,65.282,-126.8329,Heritage Hotel
455,Bagan,RU,63.32,few clouds,54.1001,77.6646,Motel'
459,Jahazpur,IN,79.95,overcast clouds,25.6167,75.2833,Hotel Janaki Palace and Guest House
460,Tailai,CN,72.97,clear sky,46.3833,123.4,Pearl Garden Hotel
461,Tucuman,AR,66.2,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
464,Roald,NO,59.16,scattered clouds,62.5833,6.1333,Flem Cabins
466,Kargil,IN,68.81,overcast clouds,34.5667,76.1,Hotel Caravan Sarai Kargil
468,Constitucion,CL,59.34,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
470,Namie,JP,76.71,light rain,37.4833,141.0,いこいの村なみえ
471,Kuala Terengganu,MY,78.75,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
472,Plettenberg Bay,ZA,54.63,clear sky,-34.0527,23.3716,Thanda Vista B&B
475,Le Port,RE,67.96,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
476,Marystown,CA,69.85,scattered clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
477,Ylivieska,FI,78.89,overcast clouds,64.0833,24.55,hotel Käenpesä
478,Dubovskoye,RU,72.93,few clouds,47.4092,42.7575,Anzhi
482,San Pablo,PH,76.91,overcast clouds,14.0669,121.3258,Ang Tahanan ni Aling Meding Hotel and Restaurant
485,Tlaltenango,MX,74.89,scattered clouds,19.1667,-98.3333,CASA VALENCIA
486,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
487,Lengshuijiang,CN,79.93,broken clouds,27.6881,111.4294,Sheraton
490,Guarapari,BR,75.88,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
491,Yakeshi,CN,64.8,clear sky,49.2833,120.7333,Longhua Hotel
492,Namatanai,PG,78.73,light rain,-3.6667,152.4333,Seagulls Inn Namatani
496,Metro,ID,74.39,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
498,Amga,RU,63.7,clear sky,60.8953,131.9608,Algys
499,Shingu,JP,77.77,broken clouds,33.7333,135.9833,Shingu UI Hotel
500,Samarai,PG,79.41,clear sky,-10.6167,150.6667,Nuli Sapi
505,Taian,CN,75.02,clear sky,36.1853,117.12,Taishan International Youth Hostel
507,Grand-Lahou,CI,77.68,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
508,Klyuchi,RU,73.99,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
511,Saint-Joseph,RE,65.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
512,Ballina,AU,59.04,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
513,Salta,AR,74.57,clear sky,-24.7859,-65.4117,Hotel Alejandro I
515,Williams Lake,CA,67.57,few clouds,52.1415,-122.1445,Stampeder Motel
516,Kiruna,SE,58.12,overcast clouds,67.8557,20.2251,Camp Ripan
519,Pringsewu,ID,73.62,overcast clouds,-5.3582,104.9744,Urban Style by Front One
520,Kingori,TZ,66.58,broken clouds,-3.2833,36.9833,Rafiki Hostel
521,Newport,GB,74.12,few clouds,51.5877,-2.9984,ibis budget Newport
522,Imbituba,BR,78.1,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
524,Palekh,RU,59.94,scattered clouds,56.8028,41.8572,Hostel Palekh
525,Ust-Nera,RU,52.09,scattered clouds,64.5667,143.2,Hotel Ust-Nera
527,Khor,RU,63.01,overcast clouds,47.8861,134.9464,Gostinitsa Deksi
529,Yuanping,CN,71.62,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
531,Vardo,NO,58.98,clear sky,70.3705,31.1107,Vardø Hotel AS
534,Lufilufi,WS,71.38,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
535,Olafsvik,IS,52.47,broken clouds,64.8945,-23.7142,Hotel Olafsvik
537,Luchegorsk,RU,61.29,scattered clouds,46.4764,134.2569,Mirazh
539,Prince George,CA,67.24,few clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
543,Liku,ID,75.22,broken clouds,-0.7275,119.8922,Kost annisa
544,Tuy Hoa,VN,76.44,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
545,Tapes,BR,66.74,overcast clouds,-30.6733,-51.3958,Cabanas Camping Union
547,Samfya,ZM,72.19,broken clouds,-11.3649,29.5565,Chita Lodge Samfya
553,Zaysan,KZ,71.22,broken clouds,47.4667,84.8667,Ерлан үй
556,Jinchang,CN,59.54,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
557,Mainburg,DE,78.22,few clouds,48.65,11.7833,Heimat Mainburg | Hotel • Café • Weinbar
558,Half Moon Bay,US,76.59,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
562,Mendoza,AR,60.33,clear sky,-32.8908,-68.8272,Hotel Mendoza
564,Sundsvall,SE,73.36,clear sky,62.3913,17.3063,Clarion Collection Hotel Grand Sundsvall
565,Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
566,Seoul,KR,74.64,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
569,Sao Jose Da Coroa Grande,BR,78.17,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
573,Maarianhamina,AX,71.46,broken clouds,60.0973,19.9348,Park Alandia Hotel
574,Talnakh,RU,56.21,light rain,69.4865,88.3972,Talnakh Hotel
577,Yekepa,LR,77.22,overcast clouds,7.5753,-8.5419,Alvino Hotel
578,Taonan,CN,72.45,few clouds,45.3333,122.7833,Makro Hotel
579,Juneau,US,54.84,mist,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
582,Zbarazh,UA,70.48,clear sky,49.6636,25.7762,Edelʹveys
583,Faya,SA,69.91,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
584,Kasama,ZM,64.38,scattered clouds,-10.2129,31.1808,Kalebalika Cottages
586,Guanare,VE,71.62,scattered clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
589,Linjiang,CN,65.08,light rain,41.8069,126.9078,格林豪泰
590,Whitehorse,CA,50.09,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
591,Sokolskoye,RU,63.12,broken clouds,57.1412,43.1589,Akvatoriya
593,Kachiry,KZ,65.93,scattered clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
596,Romny,UA,63.16,light rain,50.751,33.4747,Floriana
597,Pangkalanbuun,ID,73.98,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
598,Soyo,AO,71.24,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
600,Petropavl,KZ,59.4,few clouds,54.8753,69.1628,Отель GREENWICH
602,Gold Coast,AU,61.25,moderate rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
605,Kvarkeno,RU,66.96,scattered clouds,52.0833,59.725,"Ooo ""Kvarkeno"""
606,Ginir,ET,59.29,broken clouds,7.1333,40.7,Sura Dare Village
616,Berlevag,NO,66.0,light rain,70.8578,29.0864,Kvitbrakka
617,Chicama,PE,59.54,broken clouds,-7.8447,-79.1469,Balihai Bungalows
619,Talara,PE,68.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
621,Daru,PG,76.03,broken clouds,-9.0763,143.2092,Daru Lodge
622,Ngorongoro,TZ,52.09,scattered clouds,-3.2397,35.4875,Simba Special Campsite B
623,Xam Nua,LA,67.73,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
624,Necochea,AR,51.64,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
625,Buba,GW,78.71,moderate rain,11.5833,-15.0,Pousada Bela Vista
626,Kouroussa,GN,78.76,light rain,10.65,-9.8833,Hotel Tando Plus
627,Gemena,CD,72.79,broken clouds,3.25,19.7667,Hôtel Goshen
629,Maragogi,BR,77.81,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
633,Neijiang,CN,76.28,overcast clouds,29.5835,105.0622,Han'an Hotel
634,Hobyo,SO,76.41,broken clouds,5.3505,48.5268,Iftin hotel hobyo
635,Ngunguru,NZ,51.67,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
636,Enshi,CN,73.98,overcast clouds,30.3,109.4833,Moevenpick Enshi
637,Simao,CN,65.93,overcast clouds,22.7886,100.9748,Changyu Hotel
639,Santa Cecilia,BR,71.31,scattered clouds,-26.9608,-50.4269,Hotel Italiano
641,Tukrah,LY,79.57,clear sky,32.5341,20.5791,Lagrota restaurant
642,Soe,ID,61.92,scattered clouds,-9.8607,124.284,Dena Hotel
643,Fairbanks,US,57.31,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
645,Liepaja,LV,76.98,clear sky,56.5419,21.0367,Promenade Hotel
649,Moose Factory,CA,60.8,mist,51.2585,-80.6094,Cree Village Eco Lodge
651,Nigel,ZA,55.38,overcast clouds,-26.4314,28.4771,Nambiti Lodge
652,Lima,PE,67.89,overcast clouds,-12.0432,-77.0282,Hotel Kamana
654,Aljezur,PT,75.85,broken clouds,37.3191,-8.8033,Amazigh Hostel
655,Buchanan,LR,77.83,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
656,Lamu,KE,75.06,clear sky,-2.2717,40.902,Lamu House
659,Kalemie,CD,73.45,clear sky,-5.9475,29.1947,Mahobilali
662,Camabatela,AO,75.97,overcast clouds,-8.1881,15.375,Comércio e Prestação de Serviços
663,Zhadovka,RU,59.58,light rain,53.5746,46.9498,Zhadovskiy Dom Kul'tury
665,Edendale,ZA,57.87,broken clouds,-29.6528,30.3147,Bed and Breakfast at the White House
667,Peterborough,GB,70.9,overcast clouds,52.5736,-0.2478,Park Inn by Radisson Peterborough Hotel
669,Kiambu,KE,65.79,broken clouds,-1.1667,36.8333,Veranohomes at Edenville 2
674,Derzhavinsk,KZ,68.68,clear sky,51.1,66.3167,Ooo.khim Baza
675,Omboue,GA,74.8,broken clouds,-1.5746,9.2618,Hotel Olako
676,Muroto,JP,79.83,clear sky,33.2833,134.15,Oota Ryokan
680,Eureka,US,58.19,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
685,Lompoc,US,74.84,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
687,Pasighat,IN,77.99,overcast clouds,28.0667,95.3333,Siang Guest House
688,Zharkent,KZ,78.96,clear sky,44.1628,80.0,гостиница Satti
690,Mandalgovi,MN,59.31,light rain,45.7625,106.2708,В.Ганбат
692,Francistown,BW,60.64,light rain,-21.17,27.5079,Budget House
693,Santiago Del Estero,AR,78.82,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
694,Mackenzie,CA,64.62,scattered clouds,55.2999,-123.1698,Hilton Shop
695,La Ronge,CA,62.82,broken clouds,55.1001,-105.2842,Northland Motor Hotel
696,Kailua,US,76.14,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
697,Fort Nelson,CA,59.94,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
699,Vaitape,PF,77.18,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
700,Tura,IN,75.78,light rain,25.5198,90.2201,Hotel RIKMAN Continental
702,Serebryansk,KZ,58.44,overcast clouds,49.6925,83.2892,"Gostinitsa ""Vodoley"""
703,Uusikaupunki,FI,68.7,scattered clouds,60.8004,21.4084,Hotel Aquarius
705,Sorland,NO,53.46,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
706,Brae,GB,54.19,few clouds,60.3964,-1.353,Busta House Hotel
707,Thenzawl,IN,70.72,overcast clouds,23.3167,92.75,Grace Indane Gramin Vitrak Godown
708,San Quintin,MX,73.81,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
709,Toyooka,JP,74.57,scattered clouds,35.5333,134.8333,O Hotel Toyooka
710,Penha,BR,70.48,scattered clouds,-26.7694,-48.6458,Hotel Mirante do Parque
711,Ust-Barguzin,RU,55.44,overcast clouds,53.45,108.9833,Barguzinskiy Priboy Inn
712,Igrim,RU,62.65,broken clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
713,Ust-Ilimsk,RU,57.74,broken clouds,58.0006,102.6619,AleNat Center
715,Tubmanburg,LR,79.56,overcast clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
