City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,College,US,64.8569,-147.8028,56.8,74,75,3.44,broken clouds
1,San Andres,CO,12.5847,-81.7006,86.02,74,40,12.66,scattered clouds
2,Iracoubo,GF,5.4802,-53.2011,82.85,72,39,8.57,scattered clouds
3,Mount Gambier,AU,-37.8333,140.7667,47.23,85,62,8.05,broken clouds
4,Harper,LR,4.375,-7.7169,77.5,66,66,8.68,broken clouds
5,Barrow,US,71.2906,-156.7887,42.82,81,0,23.02,clear sky
6,Bluff,NZ,-46.6,168.3333,39.79,82,97,9.24,overcast clouds
7,Iqaluit,CA,63.7506,-68.5145,40.73,100,100,5.75,mist
8,Puerto Narino,CO,-3.7703,-70.3831,83.66,70,66,3.31,light rain
9,Vaini,TO,-21.2,-175.2,66.36,100,20,4.61,few clouds
10,Grindavik,IS,63.8424,-22.4338,55.35,94,75,9.22,light intensity drizzle
11,Caravelas,BR,-17.7125,-39.2481,77.49,63,2,8.46,clear sky
12,Rikitea,PF,-23.1203,-134.9692,74.55,73,36,12.15,scattered clouds
13,Khatanga,RU,71.9667,102.5,52.68,64,100,7.54,overcast clouds
14,Chokurdakh,RU,70.6333,147.9167,37.53,55,94,7.54,overcast clouds
15,Caxias,PT,38.7031,-9.2767,87.24,53,20,18.41,few clouds
16,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,87,100,2.3,overcast clouds
17,Barreirinhas,BR,-2.7469,-42.8264,88.68,49,74,4.32,broken clouds
18,Kodiak,US,57.79,-152.4072,51.31,93,100,3.44,overcast clouds
19,Anlu,CN,31.1661,112.5831,82.31,84,99,9.24,overcast clouds
20,Airai,TL,-8.9266,125.4092,55.44,90,88,2.8,overcast clouds
21,Nchelenge,ZM,-9.3451,28.734,73.58,50,50,6.2,scattered clouds
22,Mataura,NZ,-46.1927,168.8643,39.47,96,100,1.59,overcast clouds
23,Tasiilaq,GL,65.6145,-37.6368,41.16,73,91,2.77,overcast clouds
24,Ushuaia,AR,-54.8,-68.3,31.62,93,75,24.16,snow
25,Hobart,AU,-42.8794,147.3294,39.27,92,0,1.99,clear sky
26,Guerrero Negro,MX,27.9769,-114.0611,75.16,62,61,14.72,broken clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,75.16,88,82,7.0,broken clouds
28,Albany,US,42.6001,-73.9662,92.52,60,23,4.0,few clouds
29,Tuatapere,NZ,-46.1333,167.6833,43.38,89,97,2.71,overcast clouds
30,Busselton,AU,-33.65,115.3333,57.72,77,68,12.41,broken clouds
31,Upernavik,GL,72.7868,-56.1549,47.25,84,100,6.46,light rain
32,Fasa,IR,28.9383,53.6482,94.24,20,40,6.91,scattered clouds
33,Lorengau,PG,-2.0226,147.2712,80.28,78,98,4.99,overcast clouds
34,Jumla,NP,29.2747,82.1838,64.58,93,99,1.43,overcast clouds
35,Butaritari,KI,3.0707,172.7902,80.01,76,69,3.67,broken clouds
36,Srednekolymsk,RU,67.45,153.6833,41.63,53,16,5.5,few clouds
37,Atuona,PF,-9.8,-139.0333,77.16,76,12,15.84,few clouds
38,Sokoto,NG,13.0609,5.239,87.06,48,72,6.91,broken clouds
39,Katsuura,JP,35.1333,140.3,77.9,93,100,12.44,overcast clouds
40,Santa Cruz De Tenerife,ES,28.4682,-16.2546,87.58,69,20,13.8,few clouds
41,Bethel,US,41.3712,-73.414,93.15,67,40,6.91,scattered clouds
42,Bintulu,MY,3.1667,113.0333,79.21,94,40,3.44,scattered clouds
43,Kapaa,US,22.0752,-159.319,80.19,83,100,21.85,overcast clouds
44,Castro,BR,-24.7911,-50.0119,72.68,52,9,7.65,clear sky
45,Luderitz,NA,-26.6481,15.1594,63.25,57,0,9.6,clear sky
46,Cape Town,ZA,-33.9258,18.4232,58.26,75,0,6.91,clear sky
47,Camacha,PT,33.0833,-16.3333,69.22,68,75,18.41,broken clouds
48,Punta Arenas,CL,-53.15,-70.9167,35.71,75,20,21.85,few clouds
49,Bengkulu,ID,-3.8004,102.2655,75.63,92,72,4.23,broken clouds
50,Saint-Philippe,RE,-21.3585,55.7679,66.22,76,58,16.44,light rain
51,Yellowknife,CA,62.456,-114.3525,63.12,55,20,5.75,few clouds
52,Buin,CL,-33.7333,-70.75,69.42,36,0,1.77,clear sky
53,Luanda,AO,-8.8368,13.2343,68.97,81,71,15.77,broken clouds
54,Naryan-Mar,RU,67.6713,53.087,49.95,63,2,13.02,clear sky
55,Ginda,IN,30.6945,78.4932,65.77,96,98,2.26,overcast clouds
56,Pouembout,NC,-21.1333,164.9,72.39,90,13,7.02,few clouds
57,Tiksi,RU,71.6872,128.8694,41.0,84,43,10.63,scattered clouds
58,Bredasdorp,ZA,-34.5322,20.0403,49.24,86,30,1.3,scattered clouds
59,Labuhan,ID,-6.8844,112.2051,75.83,82,80,8.66,broken clouds
60,Hilo,US,19.7297,-155.09,74.28,99,75,4.61,moderate rain
61,Biak,ID,-0.9131,122.8766,75.34,87,28,6.69,scattered clouds
62,Atlantic City,US,39.3643,-74.4229,95.18,65,0,8.05,clear sky
63,Jamestown,US,42.097,-79.2353,80.02,69,100,14.97,overcast clouds
64,Aswan,EG,24.0934,32.907,97.5,12,4,11.7,clear sky
65,Huanuco,PE,-9.9329,-76.2415,76.89,38,19,7.18,few clouds
66,Bonthe,SL,7.5264,-12.505,77.72,79,100,12.01,light rain
67,Bizhbulyak,RU,53.6967,54.2642,63.43,69,99,3.02,overcast clouds
68,Qaanaaq,GL,77.484,-69.3632,45.9,70,100,4.88,overcast clouds
69,Port Hardy,CA,50.6996,-127.4199,53.78,94,100,4.61,mist
70,Salinas,US,36.6777,-121.6555,63.41,87,100,4.61,mist
71,Dustlik,UZ,40.5247,68.0358,89.24,14,0,5.17,clear sky
72,Ilulissat,GL,69.2167,-51.1,62.62,48,75,12.66,broken clouds
73,Pevek,RU,69.7008,170.3133,31.86,99,100,8.41,light snow
74,Davila,PH,18.4726,120.5763,83.79,79,54,8.72,broken clouds
75,Talcahuano,CL,-36.7167,-73.1167,53.28,94,75,2.3,broken clouds
76,Nanortalik,GL,60.1432,-45.2371,52.23,73,6,14.2,clear sky
77,Sao Filipe,CV,14.8961,-24.4956,75.76,86,75,7.76,broken clouds
78,Port Alfred,ZA,-33.5906,26.891,57.18,84,0,6.02,clear sky
79,Pathein,MM,16.7833,94.7333,76.91,94,100,10.89,overcast clouds
80,Dalnegorsk,RU,44.5604,135.5701,61.63,100,100,1.88,overcast clouds
81,Chuy,UY,-33.6971,-53.4616,62.24,84,100,10.22,light rain
82,Cabedelo,BR,-6.9811,-34.8339,77.67,80,100,13.47,overcast clouds
83,Morant Bay,JM,17.8815,-76.4093,95.7,66,40,12.59,scattered clouds
84,Alakurtti,RU,66.9672,30.3491,70.93,65,100,3.4,overcast clouds
85,Naze,JP,28.3667,129.4833,83.32,88,78,13.49,broken clouds
86,Saint-Paul,RE,-21.0096,55.2707,68.09,71,21,2.53,few clouds
87,Cherskiy,RU,68.75,161.3,34.16,90,14,9.62,few clouds
88,Port Elizabeth,ZA,-33.918,25.5701,57.49,83,0,3.44,clear sky
89,Vallenar,CL,-28.5708,-70.7581,62.56,67,25,2.91,scattered clouds
90,Dikson,RU,73.5069,80.5464,42.85,89,100,22.68,light rain
91,Kajaani,FI,64.2273,27.7285,77.05,50,0,6.91,clear sky
92,Tautira,PF,-17.7333,-149.15,75.36,78,17,12.5,light rain
93,Galle,LK,6.0367,80.217,78.76,86,85,17.09,overcast clouds
94,Koumac,NC,-20.5667,164.2833,74.28,86,7,8.5,clear sky
95,Majene,ID,-3.5403,118.9707,77.45,89,72,6.33,broken clouds
96,Bandarbeyla,SO,9.4942,50.8122,76.23,80,98,31.72,overcast clouds
97,Puerto Ayacucho,VE,5.6639,-67.6236,81.72,78,88,3.47,overcast clouds
98,Lebu,CL,-37.6167,-73.65,53.04,80,89,5.99,light rain
99,Provideniya,RU,64.3833,-173.3,39.99,77,99,10.09,overcast clouds
100,Port Blair,IN,11.6667,92.75,80.64,89,100,2.3,light rain
101,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,69,65,1.95,broken clouds
102,Kang,BW,-23.6752,22.7876,62.56,34,31,7.76,scattered clouds
103,Yatou,CN,37.15,122.3833,69.67,89,0,4.85,clear sky
104,Xining,CN,36.6167,101.7667,47.88,89,56,2.82,broken clouds
105,Zabaykalsk,RU,49.6333,117.3167,68.05,76,15,3.44,few clouds
106,Clyde River,CA,70.4692,-68.5914,39.43,93,100,14.97,moderate rain
107,Sitka,US,57.0531,-135.33,55.29,88,100,6.91,overcast clouds
108,Andenes,NO,69.3143,16.1194,59.94,77,75,10.36,broken clouds
109,Ossora,RU,59.2353,163.0719,52.65,69,6,4.9,clear sky
110,Sandwich,US,41.6459,-88.6217,87.46,61,20,8.05,few clouds
111,Olavarria,AR,-36.8927,-60.3225,57.02,43,44,6.96,scattered clouds
112,Mangrol,IN,21.1167,70.1167,82.11,80,100,15.9,overcast clouds
113,Mahalapye,BW,-23.1041,26.8142,62.6,57,87,2.35,overcast clouds
114,Micheweni,TZ,-4.9667,39.8333,74.84,79,6,14.72,clear sky
115,Fortuna,US,40.5982,-124.1573,57.92,88,83,5.93,broken clouds
116,Aktas,KZ,49.7789,72.9608,65.95,69,63,2.73,broken clouds
117,Thompson,CA,55.7435,-97.8558,60.96,94,100,10.36,smoke
118,East London,ZA,-33.0153,27.9116,56.34,88,0,9.22,clear sky
119,Balikpapan,ID,-1.2675,116.8289,83.39,79,40,3.44,scattered clouds
120,Hithadhoo,MV,-0.6,73.0833,81.07,73,100,5.21,overcast clouds
121,Muros,ES,42.7762,-9.0603,83.68,75,7,16.42,clear sky
122,Monte Alegre De Minas,BR,-18.8706,-48.8808,84.18,25,6,10.71,clear sky
123,Lasa,IT,46.6166,10.7002,83.28,69,53,2.06,broken clouds
124,Hermanus,ZA,-34.4187,19.2345,49.8,75,48,2.39,scattered clouds
125,Nipawin,CA,53.3668,-104.0009,71.64,56,0,16.11,clear sky
126,Vilyuysk,RU,63.7553,121.6247,58.01,97,100,9.42,overcast clouds
127,Biltine,TD,14.5333,20.9167,91.78,36,46,6.85,scattered clouds
128,Wuwei,CN,37.9281,102.6414,56.32,67,41,5.3,scattered clouds
129,Oroshaza,HU,46.5667,20.6667,96.94,16,1,15.35,clear sky
130,Sokolo,ML,14.7328,-6.1219,90.73,46,100,14.05,overcast clouds
131,Kropotkin,RU,45.4375,40.5756,71.11,34,52,9.1,broken clouds
132,Mana,GF,5.6592,-53.7767,83.05,74,56,7.96,broken clouds
133,Bontang,ID,0.1333,117.5,80.6,81,93,7.11,overcast clouds
134,Richards Bay,ZA,-28.783,32.0377,65.75,88,10,5.79,clear sky
135,North Smithfield,US,41.9668,-71.5495,93.81,61,0,5.75,clear sky
136,Saskylakh,RU,71.9167,114.0833,48.24,73,99,11.21,overcast clouds
137,Parkes,AU,-33.1333,148.1833,43.36,81,42,7.29,scattered clouds
138,Chapais,CA,49.7834,-74.8492,71.38,81,58,14.74,broken clouds
139,Fukue,JP,32.6881,128.8419,77.52,78,72,15.95,broken clouds
140,Byron Bay,AU,-28.65,153.6167,58.96,81,96,20.4,light rain
141,Liuzhou,CN,24.3126,109.3892,79.3,85,34,3.53,scattered clouds
142,Leshukonskoye,RU,64.8989,45.7622,68.92,54,25,7.4,scattered clouds
143,Balabac,PH,7.9868,117.0645,81.93,79,98,3.67,overcast clouds
144,Kieta,PG,-6.2167,155.6333,79.29,78,85,2.04,overcast clouds
145,Darhan,MN,49.4867,105.9228,54.99,96,100,0.92,overcast clouds
146,Leningradskiy,RU,69.3833,178.4167,33.48,99,100,12.97,light snow
147,Geraldton,AU,-28.7667,114.6,61.63,62,54,11.65,broken clouds
148,Villanueva,HN,15.3167,-88.0,85.19,66,75,2.3,broken clouds
149,Tandil,AR,-37.3217,-59.1332,52.68,27,69,6.78,broken clouds
150,Shimoda,JP,34.6667,138.95,75.11,84,99,6.64,overcast clouds
151,Ucluelet,CA,48.9329,-125.5528,55.71,82,68,6.71,broken clouds
152,Cayenne,GF,4.9333,-52.3333,87.84,18,21,5.75,few clouds
153,Bubaque,GW,11.2833,-15.8333,78.48,86,85,19.8,overcast clouds
154,Lafiagi,NG,8.8667,5.4167,81.86,79,76,2.89,light rain
155,Woodland,US,38.6785,-121.7733,83.32,58,0,4.61,clear sky
156,Mar Del Plata,AR,-38.0023,-57.5575,56.08,61,0,14.0,clear sky
157,Jatiroto,ID,-7.8833,111.1167,70.39,92,34,3.71,scattered clouds
158,Esplanada,BR,-11.7961,-37.945,82.11,51,46,9.69,scattered clouds
159,Yelabuga,RU,55.7613,52.0649,71.15,74,45,2.71,scattered clouds
160,Cabo San Lucas,MX,22.8909,-109.9124,98.62,45,0,11.5,clear sky
161,Georgetown,MY,5.4112,100.3354,83.89,89,20,3.44,few clouds
162,Nikolskoye,RU,59.7035,30.7861,76.91,62,0,2.73,clear sky
163,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,6.91,light rain
164,Krasnoselkup,RU,65.7,82.4667,50.83,83,64,4.59,broken clouds
165,State College,US,40.7934,-77.86,86.29,59,40,16.11,scattered clouds
166,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,65,40,12.66,scattered clouds
167,New Norfolk,AU,-42.7826,147.0587,38.91,83,0,2.98,clear sky
168,Sakakah,SA,29.9697,40.2064,108.97,10,0,11.95,clear sky
169,Chiredzi,ZW,-21.05,31.6667,71.69,44,83,2.48,broken clouds
170,Garissa,KE,-0.4536,39.6401,79.0,58,64,23.22,broken clouds
171,Sayyan,YE,15.1718,44.3244,67.19,52,88,6.22,overcast clouds
172,Rudnya,RU,54.947,31.0934,65.91,79,10,8.77,clear sky
173,Omsukchan,RU,62.5333,155.8,43.93,75,40,5.66,scattered clouds
174,Kyshtovka,RU,56.555,76.6271,58.08,97,96,3.8,overcast clouds
175,Bissau,GW,11.8636,-15.5977,87.91,66,40,10.36,scattered clouds
176,Kununurra,AU,-15.7667,128.7333,68.0,30,8,5.53,clear sky
177,Narimanov,RU,46.6927,47.8498,76.95,60,92,11.34,overcast clouds
178,Kahului,US,20.8947,-156.47,73.42,83,40,8.05,light rain
179,Moerai,PF,-22.4333,-151.3333,71.31,58,83,26.66,broken clouds
180,Avarua,CK,-21.2078,-159.775,71.65,73,75,12.66,broken clouds
181,Ponta Do Sol,PT,32.6667,-17.1,75.13,64,1,3.76,clear sky
182,Watertown,US,42.3709,-71.1828,95.52,56,20,18.41,few clouds
183,Portland,US,45.5234,-122.6762,74.77,69,20,5.75,few clouds
184,Prince Rupert,CA,54.3161,-130.3201,57.29,84,100,6.91,overcast clouds
185,Port-Gentil,GA,-0.7193,8.7815,78.76,78,40,12.66,scattered clouds
186,Flinders,AU,-34.5833,150.8552,59.38,75,100,5.99,overcast clouds
187,Gamba,GA,-2.65,10.0,73.36,81,25,9.08,scattered clouds
188,Bereda,ES,43.2686,-7.5406,73.42,89,12,7.0,few clouds
189,Poum,NC,-20.2333,164.0167,76.14,89,5,24.09,clear sky
190,Catia La Mar,VE,10.6038,-67.0303,91.99,60,16,8.75,few clouds
191,Isangel,VU,-19.55,169.2667,76.59,85,16,11.56,few clouds
192,Victoria,HK,22.2855,114.1577,87.33,74,0,1.99,clear sky
193,Sulangan,PH,11.1373,123.7228,84.25,75,100,8.59,overcast clouds
194,Udachnyy,RU,66.4167,112.4,48.45,100,100,2.04,light rain
195,Rio Grande,BR,-32.035,-52.0986,73.51,93,100,4.27,light rain
196,Teguise,ES,29.0605,-13.564,80.82,58,0,25.32,clear sky
197,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,6.91,broken clouds
198,Oktyabrskiy,RU,54.4815,53.471,62.73,74,96,3.96,overcast clouds
199,Hasaki,JP,35.7333,140.8333,79.29,91,100,12.93,overcast clouds
200,Hamilton,US,39.1834,-84.5333,87.89,62,40,12.66,scattered clouds
201,Carnarvon,AU,-24.8667,113.6333,65.59,68,68,16.73,broken clouds
202,Mount Isa,AU,-20.7333,139.5,49.53,35,2,12.57,clear sky
203,Mangan,IN,27.5167,88.5333,76.87,91,100,1.41,light rain
204,Bathsheba,BB,13.2167,-59.5167,86.61,84,40,23.02,scattered clouds
205,Vitim,RU,59.4511,112.5578,62.1,75,92,1.45,overcast clouds
206,Loukhi,RU,66.0764,33.0381,73.06,63,80,0.76,broken clouds
207,Mecca,SA,21.4267,39.8261,92.46,41,7,7.38,clear sky
208,Gari,RU,59.4307,62.3497,59.45,80,52,6.64,broken clouds
209,Sao Luis,BR,-2.5297,-44.3028,91.6,43,40,6.91,scattered clouds
210,Mastic Beach,US,40.7668,-72.8521,91.71,82,75,13.8,broken clouds
211,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,40,11.5,light rain
212,Saldanha,ZA,-33.0117,17.9442,55.45,73,50,9.04,scattered clouds
213,Manokwari,ID,-0.8667,134.0833,78.1,82,73,3.78,broken clouds
214,Jining,CN,35.405,116.5814,75.61,78,0,4.47,clear sky
215,Broome,US,42.2506,-75.833,91.45,51,75,14.97,broken clouds
216,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,100,100,2.24,light rain
217,Port Lincoln,AU,-34.7333,135.8667,54.79,68,100,14.14,overcast clouds
218,West Bay,KY,19.3667,-81.4167,87.87,66,40,9.22,scattered clouds
219,Litovko,RU,49.2361,135.1742,60.37,84,89,8.61,overcast clouds
220,Zuwarah,LY,32.9312,12.082,82.87,62,0,16.89,clear sky
221,Mahebourg,MU,-20.4081,57.7,69.26,88,40,11.5,scattered clouds
222,Saint-Pierre,RE,-21.3393,55.4781,66.29,75,0,4.61,clear sky
223,Antofagasta,CL,-23.65,-70.4,58.28,70,51,6.76,broken clouds
224,Broken Hill,AU,-31.95,141.4333,45.48,88,40,9.53,scattered clouds
225,Tevaitoa,PF,-16.7833,-151.5,76.53,75,22,12.84,light rain
226,Baruun-Urt,MN,46.6806,113.2792,71.8,45,55,11.92,broken clouds
227,Campoverde,PE,-8.4753,-74.8058,85.69,41,35,2.28,scattered clouds
228,Souillac,MU,-20.5167,57.5167,68.38,88,40,11.5,light rain
229,Ourossogui,SN,15.6064,-13.3211,95.0,59,75,2.3,thunderstorm
230,Mandali,IQ,33.7499,45.5541,104.31,9,0,10.65,clear sky
231,Qovlar,AZ,40.948,45.735,76.5,54,40,13.94,scattered clouds
232,Port Moresby,PG,-9.4431,147.1797,75.94,90,88,4.97,overcast clouds
233,Saint-Louis,SN,16.3333,-15.0,98.24,42,89,9.13,overcast clouds
234,Angoche,MZ,-16.2325,39.9086,72.48,69,1,5.79,clear sky
235,Quatre Cocos,MU,-20.2078,57.7625,69.1,72,70,19.84,light rain
236,Kitui,KE,-1.367,38.0106,66.52,62,80,14.52,broken clouds
