City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Teya,RU,60.3778,92.6267,56.25,86,73,2.42,broken clouds
238,Muncar,ID,-8.4333,114.3333,74.89,82,58,3.74,broken clouds
239,Sisimiut,GL,66.9395,-53.6735,48.22,90,100,15.84,overcast clouds
240,Hualmay,PE,-11.0964,-77.6139,65.59,72,64,9.73,broken clouds
241,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,0,31.07,clear sky
242,Ishigaki,JP,24.3448,124.1572,82.53,94,40,5.75,scattered clouds
243,Nova Vicosa,BR,-17.8919,-39.3719,76.91,63,2,8.59,clear sky
244,Pangnirtung,CA,66.1451,-65.7125,44.6,100,100,5.75,light rain
245,Thongwa,MM,16.7619,96.5278,77.16,92,100,7.63,light rain
246,Sinnamary,GF,5.3833,-52.95,83.05,72,32,7.74,scattered clouds
247,Jaguey Grande,CU,22.5269,-81.1286,93.33,40,10,7.05,clear sky
248,Klaksvik,FO,62.2266,-6.589,50.92,82,43,10.6,scattered clouds
249,Faanui,PF,-16.4833,-151.75,77.22,73,19,12.39,few clouds
250,Kermanshah,IR,34.3142,47.065,92.3,32,0,16.11,clear sky
251,Marsh Harbour,BS,26.5412,-77.0636,83.5,71,9,11.54,clear sky
252,Kedrovyy,RU,56.1667,91.8167,57.87,95,100,4.43,light rain
253,Namtsy,RU,62.7161,129.6658,68.38,76,54,2.51,broken clouds
254,Narsaq,GL,60.9167,-46.05,66.42,71,8,8.03,clear sky
255,Vao,NC,-22.6667,167.4833,73.29,90,16,20.42,few clouds
256,Cidreira,BR,-30.1811,-50.2056,72.45,71,97,1.68,overcast clouds
257,Palmas,BR,-10.2128,-48.3603,89.47,31,75,8.05,broken clouds
258,Esperance,AU,-33.8667,121.9,53.44,72,63,18.45,broken clouds
259,Denpasar,ID,-8.65,115.2167,78.46,83,40,13.8,scattered clouds
260,Vyartsilya,RU,62.1764,30.693,77.61,82,16,5.14,few clouds
261,Karratha,AU,-20.7377,116.8463,70.75,84,1,7.81,clear sky
262,Kupang,ID,-10.1667,123.5833,75.04,80,25,11.72,scattered clouds
263,Inongo,CD,-1.95,18.2667,73.0,77,74,3.22,light rain
264,Meadow Lake,US,34.8014,-106.5436,89.2,39,30,6.04,scattered clouds
265,Petrovac,RS,44.3769,21.4192,92.25,18,0,11.3,clear sky
266,Vostok,RU,46.4856,135.8833,58.69,99,53,2.15,broken clouds
267,Lavrentiya,RU,65.5833,-171.0,39.43,89,100,22.01,light rain
268,Wagar,SD,16.1525,36.2032,93.29,34,63,8.14,broken clouds
269,Wewak,PG,-3.5534,143.6268,79.2,84,89,5.7,overcast clouds
270,Gasa,PS,31.5,34.4667,82.89,74,3,9.89,clear sky
271,Jibuti,DJ,11.5,42.5,94.73,27,79,6.85,broken clouds
272,Kurud,IN,20.8322,81.7214,80.58,90,100,8.61,overcast clouds
273,Taltal,CL,-25.4,-70.4833,62.06,74,20,5.41,few clouds
274,Kaeo,NZ,-35.1,173.7833,50.32,95,35,3.74,scattered clouds
275,Bull Savanna,JM,17.8868,-77.5902,87.37,57,2,17.92,clear sky
276,Pokhara,NP,28.2333,83.9833,72.37,87,99,3.74,overcast clouds
277,Arrecife,ES,28.963,-13.5477,84.18,58,0,25.32,clear sky
278,Kavieng,PG,-2.5744,150.7967,81.0,80,100,10.04,light rain
279,Bismil,TR,37.8486,40.6658,98.33,18,0,10.92,clear sky
280,Taksimo,RU,56.3444,114.8794,62.53,78,100,1.81,overcast clouds
281,Ust-Uda,RU,54.1742,103.0304,58.17,75,100,2.66,overcast clouds
282,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,73,0,17.27,clear sky
283,De-Kastri,RU,51.4667,140.7833,56.95,98,100,5.75,overcast clouds
284,Husavik,IS,66.0449,-17.3389,50.72,78,76,6.49,broken clouds
285,Loreto,MX,22.2667,-101.9667,81.14,17,1,4.76,clear sky
286,Inuvik,CA,68.3499,-133.7218,54.46,97,100,6.91,light rain
287,Acapulco,MX,16.8634,-99.8901,86.68,68,81,5.06,broken clouds
288,Pisco,PE,-13.7,-76.2167,64.02,77,100,3.44,smoke
289,Lons-Le-Saunier,FR,46.75,5.75,85.24,45,0,2.57,clear sky
290,Det Udom,TH,14.906,105.0784,75.02,92,95,5.68,moderate rain
291,Makakilo City,US,21.3469,-158.0858,74.68,79,75,18.41,light rain
292,Jalu,LY,29.0331,21.5482,91.51,19,0,11.72,clear sky
293,Halapitan,PH,7.9175,125.33,70.7,97,100,0.96,overcast clouds
294,Alta,NO,69.9689,23.2717,60.19,86,75,3.44,broken clouds
295,Papara,BR,-3.9839,-38.7273,84.96,69,76,8.9,broken clouds
296,Feltre,IT,46.0235,11.907,94.51,55,9,2.93,clear sky
297,Abbeville,FR,50.1,1.8333,76.24,48,84,7.47,broken clouds
298,Eucaliptus,BO,-17.5833,-67.5167,59.16,11,74,6.2,broken clouds
299,Butka,RU,56.7179,63.7866,57.74,96,97,7.07,overcast clouds
300,Ribeira Grande,PT,38.5167,-28.7,75.6,83,40,8.05,scattered clouds
301,Ixtapa,MX,20.7,-105.2,89.22,74,28,3.0,scattered clouds
302,Slave Lake,CA,55.2834,-114.769,69.78,40,20,11.5,few clouds
303,Springfield,US,37.2153,-93.2982,92.43,43,0,7.0,clear sky
304,Ashland,US,40.8167,-82.2665,83.48,63,0,13.47,clear sky
305,Damietta,EG,31.4165,31.8133,79.34,70,1,14.76,clear sky
306,Orange,US,33.7,-117.7675,87.89,63,75,3.44,broken clouds
307,Guider,CM,9.9342,13.9486,81.03,74,77,4.32,broken clouds
308,Palmer,US,42.1584,-72.3287,93.24,58,69,7.0,broken clouds
309,Tambura,SS,5.6,27.4667,71.19,89,100,2.26,light rain
310,Havre-Saint-Pierre,CA,50.2334,-63.5986,70.16,56,75,12.66,broken clouds
311,Carutapera,BR,-1.195,-46.02,88.48,52,40,6.58,scattered clouds
312,Armidale,AU,-30.5167,151.65,44.19,97,100,15.57,overcast clouds
313,Tortoli,IT,39.9256,9.6572,87.53,44,8,3.18,clear sky
314,Requena,ES,39.4883,-1.1004,83.79,35,0,13.29,clear sky
315,Ahipara,NZ,-35.1667,173.1667,54.03,85,82,7.2,broken clouds
316,Touros,BR,-5.1989,-35.4608,81.99,64,83,13.89,broken clouds
317,Port Augusta,AU,-32.5,137.7667,48.79,89,79,7.05,broken clouds
318,La Paz,BO,-16.5,-68.15,60.78,12,40,6.91,scattered clouds
319,Mamallapuram,IN,12.6264,80.1722,87.85,73,71,7.94,broken clouds
320,Severo-Kurilsk,RU,50.6789,156.125,52.57,97,100,24.63,moderate rain
321,Kargasok,RU,59.0556,80.8572,57.38,94,97,6.06,light rain
322,Wakkanai,JP,45.4094,141.6739,59.61,92,36,8.68,scattered clouds
323,Saurimo,AO,-9.6608,20.3916,78.58,23,58,1.1,broken clouds
324,Jaisalmer,IN,26.9147,70.9181,89.91,59,82,17.11,broken clouds
325,Mehamn,NO,71.0357,27.8492,60.75,88,75,2.3,light rain
326,Akdepe,TM,42.0551,59.3788,98.69,20,0,18.72,clear sky
327,Torbay,CA,47.6666,-52.7314,75.88,64,75,19.57,broken clouds
328,Kavaratti,IN,10.5669,72.642,80.98,81,89,20.33,overcast clouds
329,Yerbogachen,RU,61.2767,108.0108,57.7,78,92,3.49,overcast clouds
330,Homer,US,59.6425,-151.5483,53.76,88,100,1.01,overcast clouds
331,Sidi Ali,DZ,36.0998,0.4206,84.09,52,0,13.67,clear sky
332,Kaitangata,NZ,-46.2817,169.8464,43.03,90,99,4.21,overcast clouds
333,Bani Walid,LY,31.7566,13.9942,88.5,25,0,19.82,clear sky
334,Axim,GH,4.8699,-2.2405,77.59,63,41,9.44,scattered clouds
335,Noumea,NC,-22.2763,166.4572,75.99,99,21,10.18,few clouds
336,Tilichiki,RU,60.4667,166.1,47.21,71,0,6.73,clear sky
337,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,40,10.36,scattered clouds
338,Sur,OM,22.5667,59.5289,89.06,65,98,10.29,overcast clouds
339,Gat,IL,31.61,34.7642,83.8,100,2,9.37,clear sky
340,Vanavara,RU,60.34,102.2797,56.46,75,65,2.48,broken clouds
341,Sao Felix Do Xingu,BR,-6.6447,-51.995,95.85,22,5,3.62,clear sky
342,Smithers,CA,54.7804,-127.1743,59.32,63,40,0.0,scattered clouds
343,North Bend,US,43.4065,-124.2243,61.16,92,100,4.61,overcast clouds
344,Hede,CN,33.7681,120.2517,73.2,95,0,4.63,clear sky
345,Beyla,GN,8.6833,-8.6333,73.27,83,97,2.98,overcast clouds
346,Stokmarknes,NO,68.5646,14.9108,57.18,77,75,3.44,broken clouds
347,San Cristobal,VE,7.7669,-72.225,78.98,67,94,6.93,overcast clouds
348,Wisla,PL,49.6563,18.8591,85.15,55,14,4.18,few clouds
349,Hami,CN,42.8,93.45,77.68,22,0,2.06,clear sky
350,Felanitx,ES,39.4696,3.1483,92.44,49,0,8.48,clear sky
351,Sfantu Gheorghe,RO,45.8667,25.7833,81.82,39,2,7.2,clear sky
352,Houma,US,29.5958,-90.7195,95.0,66,66,5.99,broken clouds
353,Puerto Madryn,AR,-42.7692,-65.0385,49.3,35,98,22.86,overcast clouds
354,Zhangye,CN,38.9342,100.4517,62.67,47,1,9.35,clear sky
355,Coripata,BO,-16.3,-67.6,79.65,34,74,4.94,broken clouds
356,Santa Barbara,US,34.7333,-120.0343,89.35,17,20,5.14,few clouds
357,Haines Junction,CA,60.7522,-137.5108,49.95,71,96,1.14,overcast clouds
358,Machhlishahr,IN,25.6833,82.4167,84.16,75,100,4.81,overcast clouds
359,Umm Kaddadah,SD,13.6017,26.6876,77.38,57,100,2.82,overcast clouds
360,Tahta,EG,26.7693,31.5021,94.73,12,0,13.71,clear sky
361,Japura,ID,-0.3167,102.35,74.01,97,91,2.24,overcast clouds
362,Plouzane,FR,48.3833,-4.6167,69.85,54,40,13.8,scattered clouds
363,San Patricio,US,28.017,-97.5169,94.15,40,2,15.37,clear sky
364,Roros,NO,62.5747,11.3842,56.12,77,89,13.09,overcast clouds
365,Arkhangelsk,RU,64.5401,40.5433,66.31,88,0,6.71,clear sky
366,San Jose,US,37.3394,-121.895,79.5,61,40,3.44,scattered clouds
367,Raga,SS,8.4596,25.678,71.85,92,93,3.27,light rain
368,Palembang,ID,-2.9167,104.7458,77.09,94,20,2.3,haze
369,Egvekinot,RU,66.3167,-179.1667,35.04,66,21,11.21,few clouds
370,Dongsheng,CN,39.8161,109.9776,76.41,36,100,11.23,overcast clouds
371,Itaituba,BR,-4.2761,-55.9836,95.16,49,20,5.75,few clouds
372,Nieuw Amsterdam,SR,5.8833,-55.0833,85.01,84,40,6.91,scattered clouds
373,Ayia Galini,GR,35.1,24.6833,82.74,38,0,13.0,clear sky
374,Tual,ID,-5.6667,132.75,77.99,77,65,17.45,broken clouds
375,Saint George,US,37.1041,-113.5841,99.79,20,0,4.61,clear sky
376,Mantua,IT,45.1667,10.7833,100.09,16,2,5.55,clear sky
377,Namibe,AO,-15.1961,12.1522,64.47,81,0,5.32,clear sky
378,Lagoa,PT,39.05,-27.9833,72.82,80,72,4.41,broken clouds
379,Pitimbu,BR,-7.4706,-34.8086,77.59,82,91,13.09,overcast clouds
380,Isiro,CD,2.7739,27.616,68.7,96,83,1.45,light rain
381,Cristalina,BR,-16.7686,-47.6136,75.94,32,4,8.37,clear sky
382,Beloha,MG,-25.1667,45.05,66.47,78,18,6.26,few clouds
383,Victor Harbor,AU,-35.5667,138.6167,53.67,74,100,14.07,overcast clouds
384,Salinopolis,BR,-0.6136,-47.3561,84.6,65,25,9.06,scattered clouds
385,Viedma,AR,-40.8135,-62.9967,54.14,20,74,18.95,broken clouds
386,Paamiut,GL,61.994,-49.6678,46.51,89,60,7.05,broken clouds
387,Cullman,US,34.1748,-86.8436,89.96,72,75,4.61,broken clouds
388,Alofi,NU,-19.0595,-169.9187,67.89,88,6,2.3,clear sky
389,Aykhal,RU,66.0,111.5,52.05,92,100,1.32,overcast clouds
390,Kalmar,SE,56.6616,16.3616,75.58,64,35,11.43,scattered clouds
391,Aklavik,CA,68.2191,-135.0107,57.2,94,75,3.44,shower rain
392,Bodmin,GB,50.4715,-4.7243,73.44,55,20,10.36,few clouds
393,Vila Velha,BR,-20.3297,-40.2925,78.75,78,40,12.66,scattered clouds
394,Coquimbo,CL,-29.9533,-71.3436,55.13,82,75,8.05,broken clouds
395,Chimbote,PE,-9.0853,-78.5783,66.31,72,95,9.95,overcast clouds
396,Oshawa,CA,43.9001,-78.8496,83.91,60,100,13.8,overcast clouds
397,Dachau,DE,48.26,11.434,80.13,63,46,6.78,scattered clouds
398,Honiara,SB,-9.4333,159.95,76.26,85,21,3.85,few clouds
399,Durban,ZA,-29.8579,31.0292,68.02,90,30,4.0,scattered clouds
400,Oranjemund,NA,-28.55,16.4333,56.21,74,3,7.2,clear sky
401,Chernyshevskiy,RU,63.0128,112.4714,55.54,89,94,3.38,overcast clouds
402,Shiloh,US,38.5614,-89.8973,93.9,40,0,2.8,clear sky
403,Mayo,US,38.8876,-76.5119,95.97,66,0,5.75,clear sky
404,Villa Union,MX,23.2,-106.2333,93.02,77,47,5.73,scattered clouds
405,Mollendo,PE,-17.0231,-72.0147,62.22,78,100,7.81,overcast clouds
406,Dwarka,IN,22.2394,68.9678,82.92,81,98,18.68,overcast clouds
407,Katherine,AU,-14.4667,132.2667,59.38,46,81,6.78,broken clouds
408,Maniitsoq,GL,65.4167,-52.9,44.46,94,100,12.75,overcast clouds
409,Kayerkan,RU,69.3497,87.7602,55.53,81,37,5.19,light rain
410,Zinder,NE,13.8072,8.9881,93.11,33,58,3.02,broken clouds
411,Trelew,AR,-43.249,-65.3051,48.99,36,60,25.5,broken clouds
412,Vung Tau,VN,10.346,107.0843,77.9,87,86,7.36,overcast clouds
413,Samarkand,UZ,39.6542,66.9597,89.02,20,0,9.22,clear sky
414,Iisalmi,FI,63.5592,27.1907,73.74,59,98,4.74,overcast clouds
415,Bujaru,BR,-1.515,-48.0447,90.93,43,24,4.59,few clouds
416,Asbury Park,US,40.2204,-74.0121,98.24,67,40,8.05,scattered clouds
417,Ulaangom,MN,49.9811,92.0667,63.91,42,76,5.03,broken clouds
418,Zhigansk,RU,66.7697,123.3711,56.34,96,100,8.05,light rain
419,Puerto Del Rosario,ES,28.5004,-13.8627,80.35,69,0,17.27,clear sky
420,Concepcion Del Oro,MX,24.6333,-101.4167,77.31,32,2,0.49,clear sky
421,Pachino,IT,36.7186,15.0907,82.06,62,0,8.57,clear sky
422,Mattawa,US,46.7379,-119.9028,89.02,23,44,5.59,scattered clouds
423,Severnyy,RU,50.677,36.5532,60.84,94,0,8.95,clear sky
424,Yining,CN,29.0361,114.5636,79.16,89,97,2.35,light rain
425,Biggar,GB,55.6167,-3.5167,68.29,68,100,3.49,overcast clouds
426,Kuching,MY,1.55,110.3333,77.22,100,40,5.99,moderate rain
427,Beringovskiy,RU,63.05,179.3167,45.36,72,99,10.98,overcast clouds
428,Hambantota,LK,6.1241,81.1185,79.54,82,96,20.69,moderate rain
429,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,71,21,9.84,few clouds
430,Marawi,PH,7.9986,124.2928,68.79,94,88,2.57,overcast clouds
431,Yantal,RU,56.8471,105.2542,56.48,83,99,3.8,overcast clouds
432,Nacala,MZ,-14.5428,40.6728,70.75,76,7,6.4,clear sky
433,Hofn,IS,64.2539,-15.2082,55.42,76,100,6.91,overcast clouds
434,Padang,ID,-0.9492,100.3543,77.61,88,99,3.36,overcast clouds
435,Hays,US,30.0502,-98.0336,93.67,55,84,10.6,broken clouds
436,Atbasar,KZ,51.8,68.3333,64.42,58,16,8.99,few clouds
437,Daugavpils,LV,55.8833,26.5333,74.08,67,16,4.12,few clouds
438,Sisophon,KH,13.5859,102.9737,73.87,93,100,6.31,overcast clouds
439,Goure,NE,13.9835,10.2704,90.01,38,99,0.96,overcast clouds
440,Golden,US,39.7555,-105.2211,91.22,27,20,6.91,few clouds
441,Horqueta,PY,-23.3428,-57.0597,93.76,17,45,10.47,scattered clouds
442,Nouadhibou,MR,20.931,-17.0347,78.78,69,10,5.75,clear sky
443,Finschhafen,PG,-6.6024,147.8681,78.17,83,41,2.26,scattered clouds
444,Korla,CN,41.7597,86.1469,80.46,28,0,4.21,clear sky
445,Burnie,AU,-41.0667,145.9167,48.94,72,55,10.22,broken clouds
446,Ugoofaaru,MV,5.6667,73.0,81.79,78,100,18.1,overcast clouds
447,Kwinana,AU,-32.25,115.7667,61.93,60,79,3.0,broken clouds
448,Boyolangu,ID,-8.1181,111.8935,73.31,90,81,5.44,broken clouds
449,Tsuruoka,JP,38.7217,139.8217,72.66,85,100,3.56,overcast clouds
450,Yulara,AU,-25.2406,130.9889,50.14,40,5,8.48,clear sky
451,Angouleme,FR,45.65,0.15,87.21,37,0,4.61,clear sky
452,Salalah,OM,17.0151,54.0924,77.14,93,89,9.42,light rain
453,Road Town,VG,18.4167,-64.6167,80.69,94,40,9.22,scattered clouds
454,Norman Wells,CA,65.282,-126.8329,60.84,88,75,0.0,broken clouds
455,Bagan,RU,54.1001,77.6646,63.32,80,15,8.32,few clouds
456,Dunedin,NZ,-45.8742,170.5036,47.8,82,96,5.99,overcast clouds
457,Ada,US,43.4166,-116.1262,83.98,23,0,4.61,clear sky
458,Petatlan,MX,17.5167,-101.2667,92.1,53,79,6.85,broken clouds
459,Jahazpur,IN,25.6167,75.2833,79.95,85,100,5.91,overcast clouds
460,Tailai,CN,46.3833,123.4,72.97,69,5,4.38,clear sky
461,Tucuman,AR,-26.8241,-65.2226,66.2,48,84,9.22,broken clouds
462,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,94.86,18,56,19.17,broken clouds
463,Coahuayana,MX,18.7333,-103.6833,91.45,60,54,4.34,broken clouds
464,Roald,NO,62.5833,6.1333,59.16,82,40,13.8,scattered clouds
465,Mildura,AU,-34.2,142.15,43.07,88,3,11.65,clear sky
466,Kargil,IN,34.5667,76.1,68.81,29,100,5.1,overcast clouds
467,Kalmunai,LK,7.4167,81.8167,81.01,82,18,8.21,few clouds
468,Constitucion,CL,-35.3333,-72.4167,59.34,69,20,7.23,few clouds
469,Leona Vicario,MX,20.9667,-87.1917,89.47,40,27,6.71,scattered clouds
470,Namie,JP,37.4833,141.0,76.71,90,100,3.53,light rain
471,Kuala Terengganu,MY,5.3302,103.1408,78.75,100,20,0.0,few clouds
472,Plettenberg Bay,ZA,-34.0527,23.3716,54.63,80,0,3.02,clear sky
473,Jacksonville,US,30.3322,-81.6556,93.02,64,40,9.22,scattered clouds
474,Tanout,NE,14.9709,8.8879,92.46,31,76,3.53,broken clouds
475,Le Port,RE,-20.9373,55.2919,67.96,72,18,7.36,few clouds
476,Marystown,CA,47.1666,-55.1483,69.85,100,37,13.0,scattered clouds
